
		// ******************** UNITS ********************
		"npc_dota_custom_dummy_unit"                                           	"Dummy Unit"
		"npc_dota_firelord_lava_spawn_1"                                        "Lava Spawn"
		"npc_dota_firelord_lava_spawn_2"                                        "Lava Spawn"
		"npc_dota_firelord_lava_spawn_3"                                        "Lava Spawn"
		"npc_dota_firelord_lava_spawn_4"                                        "Lava Spawn"
		"npc_dota_firelord_volcano"                                             "Volcano"
		"npc_dota_dark_arrow_minion_1"                                          "Dark Minion"
		"npc_dota_dark_arrow_minion_2"                                          "Dark Minion"
		"npc_dota_dark_arrow_minion_3"                                          "Dark Minion"
		"npc_dota_dark_arrow_minion_4"                                          "Dark Minion"
		"npc_dota_summoned_guardian_angel"                                      "Guardian Angel"
		"npc_dota_infernal_golem"                                               "Infernal Golem"
		"npc_dota_water_elemental_1"                                            "Water Elemental"
		"npc_dota_water_elemental_2"                                            "Water Elemental"
		"npc_dota_water_elemental_3"                                            "Water Elemental"
		"npc_dota_water_elemental_4"                                            "Water Elemental"
		"npc_dota_earth_golem_1"                                                "Earth Golem"
		"npc_dota_earth_golem_2"                                                "Earth Golem"
		"npc_dota_earth_golem_3"                                                "Earth Golem"
		"npc_dota_earth_golem_4"                                                "Earth Golem"
		"npc_dota_custom_primal_split_earth_spirit"                             "Earth Spirit"
		"npc_dota_custom_primal_split_storm_spirit"                             "Storm Spirit"
		"npc_dota_custom_primal_split_fire_spirit"                              "Fire Spirit"
		"npc_dota_spooky_scary_skeleton"                                        "Spooky Scary Skeleton"
		"npc_dota_custom_basic_zombie"                                          "Zombie"
		"npc_dota_combie"                                                       "Combie"
		"npc_dota_custom_exploding_zombie"                                      "Exploding Zombie"
		"npc_dota_custom_corpse_lord"                                           "Corpse Lord"
		"npc_dota_custom_minor_lich"                                            "Minor Lich"
		"npc_dota_mali_trenja"                                                  "Mali Trenja"
		"npc_dota_custom_roshling"                                              "Roshling"
		"npc_dota_custom_fire_roshling"                                         "Fire Roshling"
		"npc_dota_custom_greater_roshling"										"Greater Roshling"
		"npc_dota_custom_bash_roshling"											"Bash Roshling"
		"npc_dota_kondor"														"Kondor"
		"npc_dota_custom_boss_roshan"											"Roshan"
		"npc_dota_custom_phoenix_egg"											"Phoenix Egg"
		"npc_dota_custom_phoenix_summon"										"Phoenix"
		"npc_dota_custom_death_ward"                                            "Death Ward"
		"npc_dota_custom_electric_trap"                                         "Electric Trap"
